key,value,createdAt,updatedAt
rag.embeddingProvider,openai,2026-06-30T04:59:38.834+00:00,2026-06-30T04:59:38.834+00:00
rag.embeddingModel,text-embedding-3-small,2026-06-30T04:59:38.846+00:00,2026-06-30T04:59:38.846+00:00
rag.embeddingBatchSize,64,2026-06-30T04:59:38.850+00:00,2026-06-30T04:59:38.850+00:00
rag.embeddingTimeoutMs,30000,2026-06-30T04:59:38.855+00:00,2026-06-30T04:59:38.855+00:00
rag.embeddingMaxRetries,2,2026-06-30T04:59:38.859+00:00,2026-06-30T04:59:38.859+00:00
rag.embeddingRetryBaseMs,500,2026-06-30T04:59:38.860+00:00,2026-06-30T04:59:38.860+00:00
rag.enabled,false,2026-06-30T04:59:38.863+00:00,2026-06-30T04:59:38.863+00:00
rag.qdrantUrl,http://127.0.0.1:6333,2026-06-30T04:59:38.867+00:00,2026-06-30T04:59:38.867+00:00
rag.qdrantTimeoutMs,120000,2026-06-30T04:59:38.870+00:00,2026-06-30T04:59:38.870+00:00
rag.qdrantUpsertMaxBytes,3145728,2026-06-30T04:59:38.874+00:00,2026-06-30T04:59:38.874+00:00
rag.chunkSize,800,2026-06-30T04:59:38.875+00:00,2026-06-30T04:59:38.875+00:00
rag.chunkOverlap,120,2026-06-30T04:59:38.879+00:00,2026-06-30T04:59:38.879+00:00
rag.vectorCandidates,40,2026-06-30T04:59:38.880+00:00,2026-06-30T04:59:38.880+00:00
rag.keywordCandidates,40,2026-06-30T04:59:38.934+00:00,2026-06-30T04:59:38.934+00:00
rag.finalTopK,8,2026-06-30T04:59:38.937+00:00,2026-06-30T04:59:38.937+00:00
rag.workerPollMs,2500,2026-06-30T04:59:38.938+00:00,2026-06-30T04:59:38.938+00:00
rag.workerMaxAttempts,5,2026-06-30T04:59:38.942+00:00,2026-06-30T04:59:38.942+00:00
rag.workerRetryBaseMs,5000,2026-06-30T04:59:38.943+00:00,2026-06-30T04:59:38.943+00:00
rag.httpTimeoutMs,30000,2026-06-30T04:59:38.947+00:00,2026-06-30T04:59:38.947+00:00
rag.embeddingCollectionMode,manual,2026-06-30T04:59:38.951+00:00,2026-06-30T04:59:38.951+00:00
rag.embeddingCollectionName,ai_novel_chunks_v1,2026-06-30T04:59:38.955+00:00,2026-06-30T04:59:38.955+00:00
llm.currentSelection,"{""provider"":""minimax"",""model"":""MiniMax-M2.7"",""temperature"":0.7}",2026-06-30T05:31:25.950+00:00,2026-07-16T02:10:29.330+00:00
